简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
孙牧：“计划永远与现实背道而驰，我已经好些年不做计划了，只跟着岁月往前走。”
“你不像是这样随波逐流的人。”
“我知道自己要什么。这不算随波逐流，这叫安逸。”孙牧说。
张南姝笑起来。
转眼到了八月，颜心的生日悄无声息过了，张南姝还记得给她送一副珍珠耳坠子。
到了中秋节，北城的夜风有点寒意。
颜心的肚子，比张南姝大了一圈，但不是双胎，就是婴儿偏大；张南姝自己胖了一圈，肚子反而不如颜心显。
景元钊说：“你只长了自己，珠珠儿是长了孩子。”
张南姝不与他计较。
中秋节前两天，张南姝的公公派人来找她，想让她去孙府过中秋节，一家团聚。
张南姝没有一口答应，而是说：“我和含墨商量商量。”
等孙牧晚夕回来，张南姝立马提到了此事。
孙牧一听，神色不动，半晌才问她：“你想去吗？”
“如果你愿意，我们可以去。”张南姝说。
孙牧：“我不愿意去。”
张南姝：“那就不去了！”
孙牧顿了顿，又道，“不过，我们可以去我的院子，表姐和孩子们都在，叫上我四哥。”
他们俩是夫妻，应该照顾彼此的感受。
张南姝可以去他的院子过中秋节。
她点头：“行。”
孙牧又道：“我去安排一下。你别动，等我的时间。”
张南姝失笑：“行。”
张家最近事情太多太乱了，张南姝无能为力，她只想逃离。
哪怕一刻也好。
她甚至想要带上颜心和景元钊，却又怕外面不安全。七贝勒可能会狗急跳墙。
孙牧出去了一趟。
他先回了孙家，拒绝孙松然，态度很坚决。
“……她到底是儿媳妇。”孙松然说，“你们不住在家里，我不说什么，让她回来过个中秋节，难道也不行？你眼里还有父亲？”
孙牧被骂得沉默。
他有点动摇，看了孙松然。
孙松然是老狐狸了，瞧出了他的松动，继续道：“她回来过节，家里自然不亏待她，饭菜都紧她爱吃的做。”
又说，“吃完饭你们就可以回去。”
孙牧：“我再考虑考虑。”
“考虑什么？”
“我是愿意跟您一起吃顿饭，可我不愿意见家里这些人。”孙牧说。
孙松然：“你怎这样记仇？”
“老二和老五总欺负我们，您是知道的。您从来没惩罚过他们，也没替我出气，我的仇还在，当然记得。”孙牧说。
孙松然：“……”
孙牧兄弟俩和老二兄弟俩没什么大的过结，就是小时候打架——谁家兄弟不打架的？
孙松然想“替他出气”，都不知道怎么下手。
这是孙牧找的借口。
偏偏这种借口无法推搪。
“咱们父子可以吃顿饭。”孙牧继续说，“我想叫上四哥，还有表姐，加上南姝。就在我那边小院子。”
又有点小孩子似的兴奋，“您还没瞧见过我安置的那处院子吧？以前还想着，将来等您老了，放下政事，可以去那边养老。”
孙松然满心算计。
儿子对父亲，有天然的依赖，孙牧是奢望父亲多看他一眼的。
而孙松然只想要和张南姝碰面，尽可能得到她手里的军队，这件事软的不行就得来硬的。
换个地方吃饭，也可以。
“……你这样有心，那我去看看。中秋家宴你安排，我到时候去。”孙松然说。
孙牧：“您和四哥去就行，别叫其他人。”
孙松然无语：“行。”
又语重心长，“含墨，别总去记仇。男人度量太小，成不了大事。”
孙牧点头道是。
他出门的时候，给他四哥孙良使了个眼色。
兄弟俩心照不宣。
孙牧在别院设中秋宴，他表姐前前后后忙碌了起来。
入了夜，孙松然更衣赴约。
孙牧兄弟俩在门口等候着。
孙松然瞧见了他们，却没看到张南姝，有点不悦。
这个张三小姐，实在没有做儿媳妇的自觉。
不过，他有事相求，顾不上这些了。
“南姝呢？”孙松然一进院门就问。
孙牧：“在里面。她有点不太舒服，没有迎接父亲。”
孙松然：“她是双身子的人了，别折腾。”
父子仨往里走，没人留意孙松然的随从都在门外，而大门紧紧关上了。
正院里，餐桌摆好了，两个小女孩儿打闹嬉戏，还有一只雪色老猫趴在门口台阶上。
表姐忙忙碌碌的。
孙松然看在眼里，觉得很温馨：孩子、猫、听话的儿子们，让他有了种家的感觉。
这不是孙府那种大家庭，而是小小的家。
比大家庭更动人。
孙松然心情更好了。
孙牧和四少孙良陪着孙松然坐下，又倒茶。
父子仨喝茶，两个女孩子跑过来拿桌子上的瓜子吃；表姐笑盈盈，前后忙碌着，也来打招呼。
“我去看看南姝。她说躺一会儿，可能睡着了。”孙牧说。
孙松然听到“睡着”，打了个哈欠，他也有点困了，眼皮莫名打架。
他上了年纪，体力远不如从前了。
孙良还在与他说话。
很快，孙松然趴在桌子上，真的睡熟了，孙良把他面前的茶盏挪开。
表姐走出来，低声问：“怎样？”
“药效还可以，睡了。”孙良说。
他抬头看一眼表姐。
表姐看上去那么镇定，额角却隐约有了一层薄汗。
孙牧从里屋走出来。
他冲孙良与表姐点点头。
表姐立马牵着她的两个女儿撤了，孙良也快步离开。
几个人往后院去了。
张南姝却在帅府，自己的院子里发脾气，因为孙牧叫她等着，却等到入了夜也不见他人影。
“气死我了，他到底搞什么鬼？”张南姝要炸。

第580章 黄金在我手里

  第580章 黄金在我手里
中秋节，张南姝与颜心、景元钊一起过的。
孙牧这天深夜才回。
张南姝一开始很生气，而后又特担心。
瞧见他回来，提着的心落地。
“怎么了？遇到了什么事？”张南姝凑上前问。
她惊觉自己过分温柔了，又沉了脸：“说好了一起过中秋节，你人都不见了。”
孙牧轻轻拥抱了她一下。
他笑了笑：“南姝，你知道一个有贪婪的人，多好打捞吗？随便投喂一点鱼饵，就能把他钓上钩。”
张南姝推开他：“你干嘛去了？”
“我抓到了我爹。”
张南姝蹙眉：“你这话，说得糊里糊涂。”
“我爹在我手里了，他会对外称下野。”孙牧说。
张南姝：“……”
孙牧和张林广连夜商量。
他兵不血刃囚禁了孙松然，拿到了他的私章。
“大帅临终时，托付我处理政府这些事。徐朗、孙松然野心勃勃，民主政府名存实亡。
既如此，大帅希望彻底推翻它，重新构建新的政局。我答应了大帅，我一定会做到。”孙牧说。
张林广有他的差事，而张知和张南姝斗不赢老狐狸政客。
孙牧知道徐朗想要利用他，就将计就计；意外发现徐同玥对他有点情愫，也利用上。
“……徐同玥不是我杀的，是徐朗。佐藤将军亡妻的戒指，的确是我偷的。若不戳穿，没人知道徐同玥手上戴的是那一枚。
这件事暴露，徐朗为了起复，必须处理掉让他遭殃的女儿。”孙牧又道。
张林广：“你很有脑子。”
想要斗赢老狐狸们谈何容易？只得借力打力。
利用军部的关系，给徐朗的声誉抹黑，孙松然趁机撺掇学生去抗议。没有孙松然，徐朗也是很难下野的。
而孙松然操持的政府，摇摇欲坠，他急需张家军队的支持。
孙牧时不时添一把火，又收买了孙松然身边一个幕僚，时时刻刻给孙松然制造危机感。
孙松然被孙牧误导，进了一个误区：没有张家支持，他的内阁迟早会分崩离析。
孙松然太想得到张南姝手里的一切。
“……他怎么如此轻易就上当了？”张林广纳罕，对孙牧的本事心生佩服。
“因为这是第一次。”孙牧说。
“什么第一次？”
“‘南姝’第一次向他示好。之前我们与他毫无纠葛，没有仇怨。他绝对想不到，我敢这么快动手。”孙牧说。
又道，“大帅说了，如果你有什么心思，天长日久，旁人不可能察觉不到。
这个时候，你还非要去等时机成熟，其实就是错过了最佳时机。大帅还说，‘兵贵神速’。”
张林广：“……”
中秋后，孙松然“自称”下野，北城内阁再次瘫痪。
变故频发，不管是官员还是看客，都麻木了，大家没滋没味去谈论着民主政府的变故。
“内阁又要换人做了。”
“大总统也得换。”
“这个才上台。换衣裳都没换大总统勤快。”
孙松然的其他儿子找他，都被孙牧拦下了。
自从宣布下野，孙松然再也没露过面，他生死未知。
孙牧第一次展露了他的强势，叫孙家的人一时心慌不已。
到了九月，张南姝的肚子更大了，她还有半个月就要生。
她抚着肚子，跟张林广说：“爹爹去世一年半了。”
张林广：“日子很快。”
“这一年半，咱们没被搅散、打倒，反而真把这些老狐狸们收拾了。大哥，我们真厉害。”张南姝笑道。
张林广也笑了笑。
“我的军队和地盘，也给你了。”张南姝说。
张林广：“你可以留着。”
“拧成一股绳，力量才大。还有啊，爹爹临终时说了三万斤的黄金，这事你还记得吗？”张南姝说。
张林广：“记得。在你手里？”
“在我手里。”
“真有？”张林广微微吃惊。
“当然是真的。”张南姝说。
“爹爹放在哪里？”张林广问。
张南姝跺了跺脚。
她告诉张林广，“爹爹临终时候告诉我，我的院子之前翻新过了，重新打了地基。地基就是用黄金打的。”
张林广：“……”
“你暂时用不上。等我孩子周岁，我搬离帅府的时候，你再来挖。”张南姝说。
张林广诧异看着她：“你去哪里？”
“先去留学，考个文凭；然后去港城，找二哥。”她笑道。
张林广：“家里不好？”
“家里很好。大哥，我愿意一辈子住在家里。可我结婚了，对我丈夫不公平。他说过，他想和我重新找个地方立足，才是我们真正的家。”张南姝道。
又笑道，“我想和他有个真正的家。你别倒下。你好好的，给我撑腰，他永远不敢欺负我。”
张林广轻轻摸了摸她头发，就像儿时那样。
张南姝这天很伤感。
暴雨时，大家在同一个屋檐下躲雨，彼此哪怕有些摩擦，也亲厚相依。
如今雨停了，就要各自赶路，奔向各自的方位。
颜心和景元钊会回去的；张南姝也会离开这里。
“徐朗和孙松然下野，政府倒台，保皇党就是秋后的蚂蚱，再也蹦跶不起来了。
况且，军部的路被你阻止了，七贝勒现在四面楚歌。我担心他会动用双鹰门所有的杀手来对付咱们，这些日子都要当心。”张南姝又道。
张林广点头，说她长大了。
孙松然被囚禁一事，张南姝和颜心、景元钊也聊了起来。
景元钊架起二郎腿，晃悠悠的笑道：“北城这些政客，是不是今天才回味过来？政治把戏，得有人陪你玩。一旦军阀掀了牌桌，谁也玩不成了。”
张南姝：“就你聪明！”
景元钊：“他们只是吓唬人，用外地的军阀来牵制张家。你们家也很谨慎，尤其是大帅去世后，你们几个小孩子真被唬住了。”
